payment_jakarta_date,property_country_name,property_city_name,orders
2023-03-31,South Korea,Jung,2
2023-05-08,South Korea,Namdong,1
2023-03-30,South Korea,Saha,1
2023-05-01,South Korea,Gijang,1
2023-06-10,South Korea,Seocho,1
2023-07-14,South Korea,Yongsan,1
2023-10-23,South Korea,Jung,4
2023-03-23,South Korea,Seogwipo,2
2023-03-22,South Korea,Jongro,1
2023-06-06,South Korea,Jung,4
2023-03-26,South Korea,Jung,6
2023-01-06,South Korea,Jung,6
2023-06-02,South Korea,Jung,3
2023-05-09,South Korea,Seodaemun,2
2023-01-07,South Korea,Yeongdeungpo,1
2023-07-10,South Korea,Gangnam,1
2023-03-03,South Korea,Haeundae,1
2023-11-10,South Korea,Seongdong,1
2023-11-10,South Korea,Gangnam,1
2023-03-02,South Korea,Seodaemun,1
2023-04-27,South Korea,Jongro,1
2023-04-26,South Korea,Dong,2
2023-09-23,South Korea,Haeundae,1
2023-07-09,South Korea,Daedeok,2
2023-04-20,South Korea,Jung,5
2023-03-28,South Korea,Jung,4
2023-03-12,South Korea,Jung,7
2023-08-27,South Korea,Seodaemun,2
2023-03-01,South Korea,Dong,5
2023-10-26,South Korea,Gangnam,1
2023-04-19,South Korea,Jung,12
2023-09-01,South Korea,Seodaemun,2
2023-01-23,South Korea,Jung,3
2023-05-28,South Korea,Mapo,1
2023-05-27,South Korea,Jongro,1
2023-10-07,South Korea,Yeongdeungpo,2
2023-11-01,South Korea,Seongdong,1
2023-05-20,South Korea,Seodaemun,1
2023-08-18,South Korea,Gwangmyeong,1
2023-08-18,South Korea,Gangnam,1
2023-04-17,South Korea,Jung,4
2023-01-01,South Korea,Hwaseong,1
2023-05-22,South Korea,Jung,2
2023-02-21,South Korea,Yeongdeungpo,1
2023-06-29,South Korea,Jung,3
2023-05-19,South Korea,Haeundae,1
2023-05-08,South Korea,Jung,6
2023-01-17,South Korea,Gangnam,2
2023-07-20,South Korea,Yeongdeungpo,1
2023-02-24,South Korea,Jung,8
2023-05-01,South Korea,Jeonju,1
2023-02-20,South Korea,Gangnam,1
2023-06-25,South Korea,Gwang-jin,1
2023-09-08,South Korea,Jongro,1
2023-02-17,South Korea,Haeundae,1
2023-07-14,South Korea,Jeju,1
2023-10-10,South Korea,Jung,4
2023-07-26,South Korea,Seodaemun,2
2023-03-04,South Korea,Seongdong,2
2023-10-04,South Korea,Haeundae,1
2023-10-15,South Korea,Gangnam,2
2023-08-11,South Korea,Gijang,1
2023-07-17,South Korea,Yeosu,1
2023-03-16,South Korea,Dong,1
2023-08-13,South Korea,Gangnam,2
2023-03-01,South Korea,Jung,10
2023-04-21,South Korea,Haeundae,1
2023-04-05,South Korea,Mapo,1
2023-04-19,South Korea,Gangbuk,1
2023-03-14,South Korea,Jeju,1
2023-04-07,South Korea,Seongbuk,1
2023-08-08,South Korea,Nam,1
2023-09-18,South Korea,Seodaemun,2
2023-01-31,South Korea,Jongro,1
2023-08-07,South Korea,Pohang,3
2023-10-05,South Korea,Seongbuk,1
2023-01-18,South Korea,Jung,9
2023-04-09,South Korea,Seodaemun,1
2023-05-02,South Korea,Jongro,1
2023-11-09,South Korea,Bupyeong,2
2023-11-09,South Korea,Seongbuk,1
2023-09-09,South Korea,Seongdong,2
2023-05-16,South Korea,Haeundae,1
2023-01-27,South Korea,Pohang,1
2023-08-21,South Korea,Gangnam,2
2023-10-23,South Korea,Seongdong,1
2023-07-27,South Korea,Busanjin,1
2023-10-21,South Korea,Seogwipo,1
2023-06-09,South Korea,Seongbuk,1
2023-08-22,South Korea,Haeundae,1
2023-08-22,South Korea,Gangnam,2
2023-07-01,South Korea,Haeundae,1
2023-10-22,South Korea,Jung,1
2023-01-06,South Korea,Jeju,1
2023-06-17,South Korea,Jung,3
2023-01-05,South Korea,Busanjin,1
2023-02-11,South Korea,Haeundae,1
2023-06-19,South Korea,Seongbuk,1
2023-03-04,South Korea,Mapo,1
2023-07-08,South Korea,Seogwipo,1
2023-11-10,South Korea,Jung,7
2023-03-02,South Korea,Jung,17
2023-04-12,South Korea,Gangnam,1
2023-04-12,South Korea,Seodaemun,1
2023-04-26,South Korea,Sasang,1
2023-07-18,South Korea,Gwang-jin,1
2023-02-06,South Korea,Yeongdeungpo,1
2023-10-26,South Korea,Jung,4
2023-04-22,South Korea,Jeju,2
2023-04-05,South Korea,Haeundae,1
2023-04-04,South Korea,Gwang-jin,1
2023-04-18,South Korea,Jeju,1
2023-09-18,South Korea,Jung,5
2023-06-20,South Korea,Seongdong,1
2023-05-13,South Korea,Jeju,1
2023-03-08,South Korea,Jeju,1
2023-10-08,South Korea,Seodaemun,1
2023-04-14,South Korea,Seodaemun,1
2023-04-29,South Korea,Busanjin,1
2023-08-06,South Korea,Seodaemun,1
2023-05-22,South Korea,Yeonje,1
2023-06-11,South Korea,Seongbuk,1
2023-01-15,South Korea,Seodaemun,1
2023-04-09,South Korea,Jongro,1
2023-01-03,South Korea,Dong,1
2023-01-11,South Korea,Busanjin,1
2023-11-06,South Korea,Mapo,1
2023-08-21,South Korea,Jongro,1
2023-10-23,South Korea,Jeju,1
2023-10-24,South Korea,Jung,3
2023-07-13,South Korea,Jung,6
2023-10-10,South Korea,Gangnam,1
2023-07-02,South Korea,Seogwipo,1
2023-07-16,South Korea,Gwang-jin,1
2023-03-25,South Korea,Haeundae,3
2023-06-08,South Korea,Dongjak,1
2023-05-09,South Korea,Gangnam,1
2023-01-08,South Korea,Mapo,1
2023-06-19,South Korea,Geum-cheon,1
2023-03-18,South Korea,Gangnam,2
2023-03-18,South Korea,Gangneung,1
2023-08-15,South Korea,Dongjak,1
2023-03-03,South Korea,Dong,2
2023-04-24,South Korea,Suncheon,1
2023-03-06,South Korea,Jung,5
2023-03-19,South Korea,Gangseo,1
2023-04-26,South Korea,Mapo,1
2023-07-18,South Korea,Gangnam,1
2023-03-16,South Korea,Seogwipo,1
2023-08-13,South Korea,Seodaemun,1
2023-01-21,South Korea,Dong,1
2023-04-18,South Korea,Gangnam,1
2023-01-23,South Korea,Changwon,1
2023-09-17,South Korea,Jung,4
2023-03-07,South Korea,Seodaemun,1
2023-09-14,South Korea,Jung,4
2023-03-09,South Korea,Mapo,1
2023-02-10,South Korea,Jung,7
2023-10-30,South Korea,Gwang-jin,1
2023-01-02,South Korea,Changwon,1
2023-02-21,South Korea,Gangnam,1
2023-04-08,South Korea,Jeju,2
2023-11-09,South Korea,Buk,1
2023-11-09,South Korea,Jung,7
2023-11-09,South Korea,Gangseo,4
2023-09-06,South Korea,Seongdong,1
2023-06-24,South Korea,Seodaemun,1
2023-03-23,South Korea,Jung,7
2023-03-25,South Korea,Gangnam,1
2023-07-15,South Korea,Jung,2
2023-06-08,South Korea,Goyang,1
2023-05-09,South Korea,Jongro,1
2023-07-12,South Korea,Pyeongchang,1
2023-01-08,South Korea,Jung,3
2023-10-02,South Korea,Jeonju,1
2023-04-11,South Korea,Yongsan,2
2023-03-01,South Korea,Yeongdeungpo,1
2023-11-19,South Korea,Seodaemun,1
2023-05-11,South Korea,Jongro,1
2023-01-20,South Korea,Seongbuk,1
2023-11-17,South Korea,Seodaemun,1
2023-04-15,South Korea,Jeju,2
2023-10-07,South Korea,Haeundae,1
2023-10-08,South Korea,Jung,7
2023-04-14,South Korea,Seongdong,2
2023-09-12,South Korea,Buk,1
2023-09-12,South Korea,Gwang-jin,1
2023-09-12,South Korea,Seongdong,3
2023-09-25,South Korea,Jung,5
2023-04-17,South Korea,Gangseo,1
2023-03-09,South Korea,Seogwipo,1
2023-02-10,South Korea,Gangnam,1
2023-01-15,South Korea,Jung,2
2023-01-16,South Korea,Dong,4
2023-01-25,South Korea,Seodaemun,2
2023-07-21,South Korea,Jongro,1
2023-11-06,South Korea,Jung,5
2023-01-27,South Korea,Dong,2
2023-02-16,South Korea,Seongnam,1
2023-02-05,South Korea,Jung,4
2023-08-23,South Korea,Dong,1
2023-03-26,South Korea,Seongbuk,1
2023-06-02,South Korea,Seodaemun,2
2023-04-25,South Korea,Jongro,1
2023-03-03,South Korea,Mapo,1
2023-11-10,South Korea,Jeju,1
2023-09-21,South Korea,Haeundae,2
2023-10-04,South Korea,Jung,6
2023-10-02,South Korea,Seongdong,2
2023-09-23,South Korea,Yeongdeungpo,1
2023-04-11,South Korea,Jung,5
2023-02-07,South Korea,Jongro,1
2023-11-21,South Korea,Seongdong,1
2023-04-22,South Korea,Suyeong,1
2023-05-11,South Korea,Seogwipo,2
2023-04-07,South Korea,Buk,1
2023-08-08,South Korea,Jung,5
2023-01-23,South Korea,Jongro,1
2023-05-13,South Korea,Yeongdeungpo,1
2023-05-12,South Korea,Seodaemun,1
2023-04-06,South Korea,Jung,5
2023-04-28,South Korea,Haeundae,1
2023-08-04,South Korea,Dong,1
2023-05-24,South Korea,Seongbuk,1
2023-06-13,South Korea,Goyang,1
2023-02-22,South Korea,Jeju,1
2023-04-02,South Korea,Changwon,1
2023-06-26,South Korea,Chuncheon,1
2023-02-10,South Korea,Haeundae,1
2023-03-31,South Korea,Jeju,2
2023-06-15,South Korea,Songpa,2
2023-06-15,South Korea,Jung,4
2023-06-28,South Korea,Seongdong,1
2023-05-01,South Korea,Jung,6
2023-06-22,South Korea,Dong,1
2023-08-23,South Korea,Jeju,1
2023-02-04,South Korea,Jung,5
2023-06-17,South Korea,Yeongdeungpo,2
2023-02-26,South Korea,Jung,6
2023-08-29,South Korea,N/A,1
2023-03-03,South Korea,Yongsan,3
2023-10-04,South Korea,Suwon,1
2023-07-07,South Korea,Seongdong,1
2023-10-29,South Korea,Jung,8
2023-11-22,South Korea,Jung,1
2023-03-19,South Korea,Gangnam,1
2023-03-19,South Korea,Gwangsan,1
2023-10-27,South Korea,Jung,15
2023-03-28,South Korea,Seongdong,2
2023-07-18,South Korea,Jongro,1
2023-10-25,South Korea,Jeju,1
2023-02-08,South Korea,Jung,7
2023-07-19,South Korea,Jung,3
2023-04-19,South Korea,Dong-daemun,1
2023-04-04,South Korea,Gangseo,1
2023-04-14,South Korea,Dong,2
2023-05-20,South Korea,Dong,1
2023-10-06,South Korea,Jung,6
2023-04-09,South Korea,Dong,1
2023-01-25,South Korea,Jung,4
2023-02-24,South Korea,Jeju,3
2023-09-05,South Korea,Jeju,1
2023-03-22,South Korea,Mapo,1
2023-07-16,South Korea,Seongbuk,1
2023-08-22,South Korea,Jung,4
2023-03-24,South Korea,Dong,1
2023-08-30,South Korea,Jung,2
2023-06-04,South Korea,Dong,2
2023-06-18,South Korea,Seongbuk,1
2023-07-10,South Korea,Jung,1
2023-02-13,South Korea,Busanjin,2
2023-03-04,South Korea,Gangnam,1
2023-03-03,South Korea,Seongdong,1
2023-08-14,South Korea,Jung,1
2023-10-19,South Korea,Jung,4
2023-08-03,South Korea,Seongbuk,1
2023-03-19,South Korea,Dong,1
2023-03-28,South Korea,Daedeok,2
2023-10-28,South Korea,Seogwipo,2
2023-08-27,South Korea,Pohang,1
2023-08-12,South Korea,Jung,4
2023-11-04,South Korea,Yongsan,1
2023-09-02,South Korea,Haeundae,1
2023-11-03,South Korea,Dong,1
2023-09-18,South Korea,Dobong,1
2023-05-27,South Korea,Jung,5
2023-11-14,South Korea,Dong,1
2023-04-15,South Korea,Dong,3
2023-04-28,South Korea,Yeongdeungpo,6
2023-03-07,South Korea,Yongsan,1
2023-04-13,South Korea,Jung,3
2023-09-28,South Korea,Jung,6
2023-09-28,South Korea,Changwon,1
2023-05-23,South Korea,Dong,1
2023-11-13,South Korea,Seongdong,1
2023-02-21,South Korea,Jung,9
2023-06-01,South Korea,Busanjin,2
2023-06-11,South Korea,Seodaemun,2
2023-05-05,South Korea,Jongro,1
2023-01-10,South Korea,Buk,1
2023-07-30,South Korea,Jung,4
2023-01-26,South Korea,Seodaemun,1
2023-08-21,South Korea,Seongbuk,1
2023-07-14,South Korea,Yeongdeungpo,2
2023-07-13,South Korea,Jeju,2
2023-07-16,South Korea,Seongdong,3
2023-02-03,South Korea,Jongro,1
2023-10-17,South Korea,Jung,3
2023-10-17,South Korea,Gangnam,1
2023-05-31,South Korea,Seodaemun,1
2023-10-04,South Korea,Dong,1
2023-05-30,South Korea,Gangnam,1
2023-10-29,South Korea,Seongbuk,2
2023-04-12,South Korea,Seongdong,2
2023-08-02,South Korea,Jongro,1
2023-02-06,South Korea,Jung,5
2023-08-10,South Korea,Dongjak,1
2023-10-25,South Korea,Jung,4
2023-03-29,South Korea,Dong,2
2023-07-05,South Korea,Seodaemun,1
2023-11-02,South Korea,Seongdong,1
2023-11-03,South Korea,Seogwipo,1
2023-11-18,South Korea,Haeundae,1
2023-09-03,South Korea,Yeongdeungpo,2
2023-11-14,South Korea,Gangnam,1
2023-04-15,South Korea,Gangneung,4
2023-08-19,South Korea,Jongro,2
2023-03-07,South Korea,Jung,14
2023-09-25,South Korea,Seongdong,1
2023-11-12,South Korea,Songpa,1
2023-01-17,South Korea,Jung,6
2023-05-02,South Korea,Haeundae,1
2023-05-07,South Korea,Seongdong,1
2023-08-21,South Korea,Yeongdeungpo,1
2023-07-14,South Korea,Jung,5
2023-06-07,South Korea,Gangnam,1
2023-03-23,South Korea,Dong,1
2023-08-20,South Korea,Jung,7
2023-07-27,South Korea,Gangnam,1
2023-08-23,South Korea,Jung,2
2023-07-01,South Korea,Jung,4
2023-01-06,South Korea,Seongdong,2
2023-10-20,South Korea,Seongbuk,1
2023-10-31,South Korea,Jung,10
2023-02-28,South Korea,Jeju,1
2023-09-21,South Korea,Mapo,1
2023-04-23,South Korea,Haeundae,2
2023-08-11,South Korea,Haeundae,1
2023-08-25,South Korea,Gangnam,2
2023-02-06,South Korea,Gangnam,5
2023-10-25,South Korea,Gangnam,2
2023-09-20,South Korea,Jung,6
2023-10-12,South Korea,Gangnam,1
2023-04-19,South Korea,Yongsan,1
2023-04-04,South Korea,Seongdong,1
2023-11-05,South Korea,Seodaemun,1
2023-11-02,South Korea,Jongro,1
2023-01-23,South Korea,Gimpo,1
2023-11-18,South Korea,Busanjin,1
2023-11-18,South Korea,Yeongdeungpo,1
2023-09-11,South Korea,Jung,2
2023-01-01,South Korea,Seogwipo,1
2023-01-18,South Korea,Seodaemun,2
2023-01-18,South Korea,Mapo,1
2023-06-14,South Korea,Dong-daemun,1
2023-06-15,South Korea,Seodaemun,1
2023-04-09,South Korea,Buk,1
2023-05-29,South Korea,Jung,8
2023-02-24,South Korea,Dong,1
2023-01-13,South Korea,Jongro,1
2023-05-04,South Korea,Dong,1
2023-07-28,South Korea,Jeonju,1
2023-03-22,South Korea,Jung,6
2023-08-23,South Korea,Seogwipo,1
2023-02-04,South Korea,Yeongdeungpo,1
2023-03-25,South Korea,Jeju,1
2023-01-08,South Korea,Seodaemun,1
2023-07-11,South Korea,Jung,3
2023-09-22,South Korea,Jung,6
2023-03-03,South Korea,Jung,14
2023-07-08,South Korea,Jeju,1
2023-10-18,South Korea,Jung,8
2023-07-18,South Korea,Seongdong,1
2023-09-20,South Korea,Gangnam,2
2023-08-27,South Korea,Suwon,1
2023-07-05,South Korea,Jung,2
2023-03-14,South Korea,Jongro,1
2023-04-19,South Korea,Dong,1
2023-09-15,South Korea,Gangnam,3
2023-04-18,South Korea,Jung,2
2023-04-18,South Korea,Gangseo,1
2023-04-07,South Korea,Jung,7
2023-04-07,South Korea,Dong,1
2023-09-04,South Korea,Dong,1
2023-11-03,South Korea,Haeundae,1
2023-05-13,South Korea,Busanjin,2
2023-04-06,South Korea,Dong-daemun,1
2023-08-05,South Korea,Jongro,1
2023-03-09,South Korea,Jung,17
2023-05-06,South Korea,Jeonju,1
2023-05-05,South Korea,Namdong,1
2023-05-08,South Korea,Mapo,1
2023-03-30,South Korea,Jung,11
2023-09-09,South Korea,Jung,2
2023-02-20,South Korea,Jung,4
2023-06-10,South Korea,Jung,3
2023-09-07,South Korea,Jeonju,2
2023-02-02,South Korea,Haeundae,1
2023-10-24,South Korea,Jeju,1
2023-03-26,South Korea,Jeju,1
2023-10-21,South Korea,Haeundae,1
2023-03-10,South Korea,Seongbuk,1
2023-06-08,South Korea,Seodaemun,1
2023-02-25,South Korea,Gyeongju,1
2023-07-12,South Korea,Dong-daemun,1
2023-06-05,South Korea,Jung,3
2023-06-04,South Korea,Goyang,1
2023-01-07,South Korea,Jung,3
2023-06-18,South Korea,Nam,1
2023-04-25,South Korea,Jung,3
2023-09-22,South Korea,Gangnam,1
2023-08-14,South Korea,Gangnam,3
2023-03-06,South Korea,Jongro,2
2023-08-03,South Korea,Jung,4
2023-02-06,South Korea,Haeundae,1
2023-08-10,South Korea,Seongdong,1
2023-10-28,South Korea,Daedeok,1
2023-03-16,South Korea,Jung,5
2023-08-26,South Korea,Jung,6
2023-08-09,South Korea,Seodaemun,1
2023-04-29,South Korea,Seongbuk,2
2023-11-15,South Korea,Jeju,1
2023-04-13,South Korea,Geum-cheon,1
2023-08-07,South Korea,Yeongdeungpo,1
2023-06-01,South Korea,Jung,7
2023-10-30,South Korea,Seogwipo,1
2023-06-14,South Korea,Jung,2
2023-03-30,South Korea,Yongsan,2
2023-03-30,South Korea,Seodaemun,4
2023-09-06,South Korea,Jongro,1
2023-01-11,South Korea,Dong,1
2023-03-22,South Korea,Haeundae,1
2023-02-04,South Korea,Dong,1
2023-02-04,South Korea,Gangnam,1
2023-10-21,South Korea,Yongsan,1
2023-10-21,South Korea,Suwon,1
2023-02-11,South Korea,Sasang,1
2023-03-21,South Korea,Sasang,1
2023-02-28,South Korea,Seodaemun,1
2023-02-13,South Korea,Seongbuk,1
2023-04-24,South Korea,Seongnam,1
2023-10-29,South Korea,Gangnam,1
2023-08-03,South Korea,Haeundae,1
2023-09-24,South Korea,Jeju,1
2023-03-05,South Korea,Jongro,4
2023-04-26,South Korea,Jung,5
2023-03-13,South Korea,Seodaemun,1
2023-03-13,South Korea,Gangnam,3
2023-02-09,South Korea,Jung,8
2023-04-22,South Korea,Jung,7
2023-11-16,South Korea,Jung,6
2023-09-29,South Korea,Jung,4
2023-05-10,South Korea,Gangnam,3
2023-11-02,South Korea,Seogwipo,1
2023-08-19,South Korea,Geum-cheon,1
2023-10-08,South Korea,Jeju,1
2023-09-25,South Korea,Seodaemun,1
2023-10-09,South Korea,Jung,1
2023-03-09,South Korea,Dong,5
2023-08-06,South Korea,Seogwipo,1
2023-08-06,South Korea,Haeundae,1
2023-06-27,South Korea,Dong,1
2023-05-05,South Korea,Jung,3
2023-01-18,South Korea,Haeundae,1
2023-10-30,South Korea,Jeju,3
2023-06-12,South Korea,Goyang,1
2023-01-24,South Korea,Jung,3
2023-01-10,South Korea,Jung,6
2023-11-07,South Korea,Haeundae,1
2023-01-12,South Korea,Seodaemun,3
2023-02-17,South Korea,Hwaseong,1
2023-03-26,South Korea,Yongsan,1
2023-03-10,South Korea,Yeongdeungpo,1
2023-10-31,South Korea,Seogwipo,1
2023-03-21,South Korea,Jongro,2
2023-04-25,South Korea,Haeundae,1
2023-09-21,South Korea,Seongdong,1
2023-03-17,South Korea,Jeju,2
2023-03-17,South Korea,Seodaemun,1
2023-08-14,South Korea,Gangseo,1
2023-04-23,South Korea,Jung,4
2023-09-23,South Korea,Seongbuk,1
2023-07-18,South Korea,Seongbuk,1
2023-08-24,South Korea,Haeundae,2
2023-10-11,South Korea,Dong,2
2023-04-22,South Korea,Yeonje,2
2023-03-29,South Korea,Seongbuk,2
2023-11-19,South Korea,Yeongdeungpo,1
2023-08-09,South Korea,Jung,4
2023-05-11,South Korea,Jeju,1
2023-01-20,South Korea,Gangseo,1
2023-01-20,South Korea,Daedeok,1
2023-11-01,South Korea,Jongro,1
2023-05-20,South Korea,Jung,1
2023-08-18,South Korea,Jeju,1
2023-10-09,South Korea,Yeongdeungpo,3
2023-11-01,South Korea,Dongnae,1
2023-10-05,South Korea,Yongsan,1
2023-11-12,South Korea,Busanjin,1
2023-04-01,South Korea,Yongsan,2
2023-05-19,South Korea,Jung,8
2023-03-30,South Korea,Seongbuk,1
2023-02-23,South Korea,Jung,3
2023-06-23,South Korea,Dong,1
2023-06-23,South Korea,Jung,2
2023-02-24,South Korea,Seodaemun,1
2023-11-06,South Korea,Busanjin,1
2023-11-08,South Korea,Seodaemun,1
2023-02-17,South Korea,Jung,4
2023-01-04,South Korea,Seogwipo,1
2023-01-04,South Korea,Busanjin,1
2023-01-08,South Korea,Busanjin,1
2023-02-14,South Korea,Jung,9
2023-07-10,South Korea,Yeongdeungpo,1
2023-03-18,South Korea,Jongro,1
2023-08-29,South Korea,Seodaemun,1
2023-11-10,South Korea,Gapyeong,2
2023-09-21,South Korea,Jongro,1
2023-03-02,South Korea,Dong,2
2023-04-27,South Korea,Jung,8
2023-08-03,South Korea,Dong-daemun,1
2023-10-27,South Korea,Suyeong,1
2023-04-11,South Korea,Jongro,1
2023-11-20,South Korea,Jung,1
2023-02-06,South Korea,Seodaemun,1
2023-03-13,South Korea,Jeju,1
2023-08-13,South Korea,Seongdong,1
2023-08-12,South Korea,Dong,1
2023-11-04,South Korea,Guro,1
2023-11-19,South Korea,Busanjin,1
2023-01-20,South Korea,Jeju,1
2023-11-18,South Korea,Seongdong,1
2023-04-29,South Korea,Jung,8
2023-01-31,South Korea,Jung,11
2023-04-14,South Korea,Buk,1
2023-04-13,South Korea,Seodaemun,1
2023-09-28,South Korea,Haeundae,1
2023-10-30,South Korea,Haeundae,1
2023-05-08,South Korea,Jongro,1
2023-07-20,South Korea,Nam,1
2023-01-26,South Korea,Dong,2
2023-02-01,South Korea,Mapo,3
2023-02-05,South Korea,Seongdong,1
2023-07-02,South Korea,Anyang,1
2023-03-26,South Korea,Seodaemun,1
2023-08-22,South Korea,Seongbuk,1
2023-01-19,South Korea,Gangnam,2
2023-01-08,South Korea,Jeonju,1
2023-07-26,South Korea,Jung,3
2023-06-04,South Korea,Jung,2
2023-08-01,South Korea,Haeundae,2
2023-03-02,South Korea,Gangseo,1
2023-03-02,South Korea,Yeongdeungpo,2
2023-02-08,South Korea,Seodaemun,1
2023-11-17,South Korea,Haeundae,2
2023-11-13,South Korea,Daedeok,1
2023-05-07,South Korea,Jeju,1
2023-01-03,South Korea,Jung,7
2023-09-05,South Korea,Busanjin,1
2023-11-07,South Korea,Jung,2
2023-05-03,South Korea,Jung,10
2023-07-31,South Korea,Dong,1
2023-09-07,South Korea,Busanjin,1
2023-05-03,South Korea,Dong,1
2023-02-17,South Korea,N/A,2
2023-10-23,South Korea,Gangnam,1
2023-07-28,South Korea,Jeju,1
2023-02-16,South Korea,Dong,1
2023-06-06,South Korea,Yongsan,2
2023-07-02,South Korea,Seodaemun,1
2023-07-15,South Korea,Dong,1
2023-02-12,South Korea,Jeju,2
2023-01-19,South Korea,Haeundae,1
2023-10-20,South Korea,Jung,4
2023-10-20,South Korea,Seogwipo,2
2023-07-12,South Korea,Dongjak,1
2023-03-04,South Korea,Jung,17
2023-09-21,South Korea,Eun-pyeong,1
2023-08-02,South Korea,Seodaemun,1
2023-03-28,South Korea,Yeongdeungpo,1
2023-07-03,South Korea,Gangnam,5
2023-10-25,South Korea,Seongdong,2
2023-08-26,South Korea,Mapo,1
2023-01-21,South Korea,Changwon,1
2023-11-05,South Korea,Jeonju,1
2023-09-04,South Korea,Jung,6
2023-05-13,South Korea,Namdong,1
2023-09-26,South Korea,Seodaemun,2
2023-04-14,South Korea,Gongju,1
2023-01-31,South Korea,Dong,1
2023-11-15,South Korea,Jung,2
2023-09-28,South Korea,Dong-daemun,1
2023-05-23,South Korea,Seongdong,1
2023-03-09,South Korea,Haeundae,1
2023-02-22,South Korea,Jung,3
2023-09-13,South Korea,Jung,4
2023-10-30,South Korea,Jung,1
2023-01-14,South Korea,Seodaemun,1
2023-05-07,South Korea,Pohang,1
2023-01-10,South Korea,Haeundae,1
2023-01-13,South Korea,Busanjin,1
2023-06-25,South Korea,Busanjin,1
2023-07-31,South Korea,Haeundae,1
2023-02-19,South Korea,Jung,5
2023-07-01,South Korea,Busanjin,1
2023-07-24,South Korea,Jung,1
2023-01-04,South Korea,Jeju,2
2023-02-28,South Korea,Busanjin,1
2023-03-04,South Korea,Haeundae,2
2023-03-18,South Korea,Seongbuk,1
2023-08-29,South Korea,Jongro,1
2023-04-10,South Korea,Haeundae,1
2023-10-19,South Korea,Mapo,1
2023-11-11,South Korea,Busanjin,1
2023-04-27,South Korea,Daedeok,3
2023-10-27,South Korea,Haeundae,2
2023-02-07,South Korea,Jung,5
2023-08-25,South Korea,Dong,1
2023-04-20,South Korea,Jongro,2
2023-07-17,South Korea,Gangnam,1
